arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;60432394,11
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;228423,93
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;105549481,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;76018985,55
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;286133483,67
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;284266077,42
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1867406,25
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Justi�a do Estado do Esp�rito Santo;32;ES;Judici�rio;3975100;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;362152469,22
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;639463474,4
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;249811565,97
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados � Previd�ncia Social;siconfi-cor_DisponibilidadeDeCaixaBruta;1074923,51
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaBruta;5003449,78
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Extraor�ament�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;10046991,19
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;233686201,49
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;889275040,37
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1040837,37
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1040837,37
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5403283,62
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;5403283,62
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;45556923,59
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;45556923,59
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;10046991,19
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Demais Obriga��es Financeiras (e);Outros Recursos Extraor�ament�rios;siconfi-cor_DemaisObrigacoesFinanceiras;10046991,19
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;10046991,19
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;587462429,82
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;239764574,78
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados � Previd�ncia Social;siconfi-cor_DisponibilidadeDeCaixaLiquida;1074923,51
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquida;5003449,78
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;233686201,49
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;827227004,6
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;116815881,07
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;38183233,94
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;38183233,94
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;154999115,01
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;470646548,75
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;201581340,84
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados � Previd�ncia Social;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1074923,51
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;5003449,78
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;195502967,55
finbraRGF-2024.csv;2024;RGF FINBRA;Assembleia Legislativa do Estado do Rio Grande do Sul;43;RS;Legislativo;11088065;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;672227889,59
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;1223414,2
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;5382036,00
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;98028,98
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;98028,98
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;311587,56
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;311587,56
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;813797,66
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;4972419,46
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1202203,01
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;1202203,01
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;-388405,35
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;4158621,8
finbraRGF-2024.csv;2024;RGF FINBRA;Defensoria P�blica do Estado de Santa Catarina;42;SC;Defensoria P�blica;7762154;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;3770216,45
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;65902325,99
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;25073687,92
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaBruta;23951211,18
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Extraor�ament�rios;siconfi-cor_DisponibilidadeDeCaixaBruta;222228,07
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;900248,67
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;90976013,91
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4633,04
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;134,91
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Do Exerc�cio (c);Recursos Vinculados a Fundos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;134,91
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;4767,95
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;60000,35
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;118873,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Demais Obriga��es Financeiras (e);Outros Recursos Extraor�ament�rios;siconfi-cor_DemaisObrigacoesFinanceiras;118873,64
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;178873,99
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;65837692,6
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;24954679,37
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados a Fundos;siconfi-cor_DisponibilidadeDeCaixaLiquida;23951076,27
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Extraor�ament�rios;siconfi-cor_DisponibilidadeDeCaixaLiquida;103354,43
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;900248,67
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;90792371,97
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;8331757,56
finbraRGF-2024.csv;2024;RGF FINBRA;Tribunal de Contas do Estado de Goi�s;52;GO;Legislativo;6950976;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;3000,00
